Time [s],Channel 0
2021-07-16T20:05:08.826079000+00:00,1
2021-07-16T20:05:09.398239583+00:00,0
2021-07-16T20:05:09.401394833+00:00,1
2021-07-16T20:05:09.402983833+00:00,0
2021-07-16T20:05:09.403476750+00:00,1
2021-07-16T20:05:09.404646750+00:00,0
2021-07-16T20:05:09.405144333+00:00,1
2021-07-16T20:05:09.406314250+00:00,0
2021-07-16T20:05:09.406807333+00:00,1
2021-07-16T20:05:09.407157417+00:00,0
2021-07-16T20:05:09.407655000+00:00,1
2021-07-16T20:05:09.408005083+00:00,0
2021-07-16T20:05:09.408502750+00:00,1
2021-07-16T20:05:09.408848167+00:00,0
2021-07-16T20:05:09.409345833+00:00,1
2021-07-16T20:05:09.410516000+00:00,0
2021-07-16T20:05:09.411013583+00:00,1
2021-07-16T20:05:09.411363667+00:00,0
2021-07-16T20:05:09.411861333+00:00,1
2021-07-16T20:05:09.412216000+00:00,0
2021-07-16T20:05:09.412713750+00:00,1
2021-07-16T20:05:09.413879250+00:00,0
2021-07-16T20:05:09.414376833+00:00,1
2021-07-16T20:05:09.415546667+00:00,0
2021-07-16T20:05:09.416039583+00:00,1
2021-07-16T20:05:09.416389667+00:00,0
2021-07-16T20:05:09.416887167+00:00,1
2021-07-16T20:05:09.418057167+00:00,0
2021-07-16T20:05:09.418550083+00:00,1
2021-07-16T20:05:09.418900083+00:00,0
2021-07-16T20:05:09.419397667+00:00,1
2021-07-16T20:05:09.419747667+00:00,0
2021-07-16T20:05:09.420240667+00:00,1
2021-07-16T20:05:09.421415083+00:00,0
2021-07-16T20:05:09.421912667+00:00,1
2021-07-16T20:05:09.423091750+00:00,0
2021-07-16T20:05:09.423589250+00:00,1
2021-07-16T20:05:09.423934667+00:00,0
2021-07-16T20:05:09.424432167+00:00,1
2021-07-16T20:05:09.425602000+00:00,0
2021-07-16T20:05:09.426099583+00:00,1
2021-07-16T20:05:09.427269500+00:00,0
2021-07-16T20:05:09.427767083+00:00,1
2021-07-16T20:05:09.428117083+00:00,0
2021-07-16T20:05:09.428614667+00:00,1
2021-07-16T20:05:09.428964667+00:00,0
2021-07-16T20:05:09.429457667+00:00,1
2021-07-16T20:05:09.430632167+00:00,0
2021-07-16T20:05:09.431129667+00:00,1
2021-07-16T20:05:09.431479667+00:00,0
2021-07-16T20:05:09.431972583+00:00,1
2021-07-16T20:05:09.432331833+00:00,0
2021-07-16T20:05:09.432829333+00:00,1
2021-07-16T20:05:09.433994500+00:00,0
2021-07-16T20:05:09.434492000+00:00,1
2021-07-16T20:05:09.434837333+00:00,0
2021-07-16T20:05:09.435334750+00:00,1
2021-07-16T20:05:09.435684667+00:00,0
2021-07-16T20:05:09.436182083+00:00,1
2021-07-16T20:05:09.436532083+00:00,0
2021-07-16T20:05:09.437024917+00:00,1
2021-07-16T20:05:09.437374833+00:00,0
2021-07-16T20:05:09.437872333+00:00,1
2021-07-16T20:05:09.438222333+00:00,0
2021-07-16T20:05:09.438715167+00:00,1
2021-07-16T20:05:09.439065083+00:00,0
2021-07-16T20:05:09.439562500+00:00,1
2021-07-16T20:05:09.439921667+00:00,0
2021-07-16T20:05:09.440414500+00:00,1
2021-07-16T20:05:09.440764500+00:00,0
2021-07-16T20:05:09.441257333+00:00,1
2021-07-16T20:05:09.441607250+00:00,0
2021-07-16T20:05:09.442104750+00:00,1
2021-07-16T20:05:09.442454750+00:00,0
2021-07-16T20:05:09.442947667+00:00,1
2021-07-16T20:05:09.443297583+00:00,0
2021-07-16T20:05:09.443822667+00:00,1
2021-07-16T20:05:09.444145000+00:00,0
2021-07-16T20:05:09.444642417+00:00,1
2021-07-16T20:05:09.444987750+00:00,0
2021-07-16T20:05:09.445485333+00:00,1
2021-07-16T20:05:09.445835250+00:00,0
2021-07-16T20:05:09.446332750+00:00,1
2021-07-16T20:05:09.446687333+00:00,0
2021-07-16T20:05:09.447184833+00:00,1
2021-07-16T20:05:09.447530167+00:00,0
2021-07-16T20:05:09.448027667+00:00,1
2021-07-16T20:05:09.448377583+00:00,0
2021-07-16T20:05:09.448870417+00:00,1
2021-07-16T20:05:09.450044667+00:00,0
2021-07-16T20:05:09.450542083+00:00,1
2021-07-16T20:05:09.450892000+00:00,0
2021-07-16T20:05:09.451389417+00:00,1
2021-07-16T20:05:09.451734667+00:00,0
2021-07-16T20:05:09.452232167+00:00,1
2021-07-16T20:05:09.453406583+00:00,0
2021-07-16T20:05:09.453899583+00:00,1
2021-07-16T20:05:09.454249500+00:00,0
2021-07-16T20:05:09.454774583+00:00,1
2021-07-16T20:05:09.455106083+00:00,0
2021-07-16T20:05:09.455599000+00:00,1
2021-07-16T20:05:09.456768667+00:00,0
2021-07-16T20:05:09.457261583+00:00,1
2021-07-16T20:05:09.458431333+00:00,0
2021-07-16T20:05:09.458928833+00:00,1
2021-07-16T20:05:09.459278833+00:00,0
2021-07-16T20:05:09.459771750+00:00,1
2021-07-16T20:05:09.460121750+00:00,0
2021-07-16T20:05:09.460619250+00:00,1
2021-07-16T20:05:09.460969250+00:00,0
2021-07-16T20:05:09.461462167+00:00,1
2021-07-16T20:05:09.461812083+00:00,0
2021-07-16T20:05:09.462309583+00:00,1
2021-07-16T20:05:09.462659500+00:00,0
2021-07-16T20:05:09.463157000+00:00,1
2021-07-16T20:05:09.463511583+00:00,0
2021-07-16T20:05:09.464009000+00:00,1
2021-07-16T20:05:09.465174167+00:00,0
2021-07-16T20:05:09.465671667+00:00,1
2021-07-16T20:05:09.466021667+00:00,0
2021-07-16T20:05:09.466514500+00:00,1
2021-07-16T20:05:09.467684250+00:00,0
2021-07-16T20:05:09.468181750+00:00,1
2021-07-16T20:05:09.469351500+00:00,0
2021-07-16T20:05:09.469844417+00:00,1
2021-07-16T20:05:09.470194333+00:00,0
2021-07-16T20:05:09.470691917+00:00,1
2021-07-16T20:05:09.471041917+00:00,0
2021-07-16T20:05:09.471534833+00:00,1
2021-07-16T20:05:09.471884833+00:00,0
2021-07-16T20:05:09.472410083+00:00,1
2021-07-16T20:05:09.472741667+00:00,0
2021-07-16T20:05:09.473234583+00:00,1
2021-07-16T20:05:09.473584583+00:00,0
2021-07-16T20:05:09.474077417+00:00,1
2021-07-16T20:05:09.474427417+00:00,0
2021-07-16T20:05:09.474924917+00:00,1
2021-07-16T20:05:09.475274917+00:00,0
2021-07-16T20:05:09.475767833+00:00,1
2021-07-16T20:05:09.476117750+00:00,0
2021-07-16T20:05:09.476615333+00:00,1
2021-07-16T20:05:09.476965417+00:00,0
2021-07-16T20:05:09.477458417+00:00,1
2021-07-16T20:05:09.477808500+00:00,0
2021-07-16T20:05:09.478333750+00:00,1
2021-07-16T20:05:09.478656083+00:00,0
2021-07-16T20:05:09.479153750+00:00,1
2021-07-16T20:05:09.479508333+00:00,0
2021-07-16T20:05:09.480005917+00:00,1
2021-07-16T20:05:09.480351333+00:00,0
2021-07-16T20:05:09.480849000+00:00,1
2021-07-16T20:05:09.481199000+00:00,0
2021-07-16T20:05:09.481691917+00:00,1
2021-07-16T20:05:09.482042000+00:00,0
2021-07-16T20:05:09.482539583+00:00,1
2021-07-16T20:05:09.482889583+00:00,0
2021-07-16T20:05:09.483382500+00:00,1
2021-07-16T20:05:09.483732500+00:00,0
2021-07-16T20:05:09.484230000+00:00,1
2021-07-16T20:05:09.484580083+00:00,0
2021-07-16T20:05:09.485072917+00:00,1
2021-07-16T20:05:09.485422917+00:00,0
2021-07-16T20:05:09.485920417+00:00,1
2021-07-16T20:05:09.486279583+00:00,0
2021-07-16T20:05:09.486777083+00:00,1
2021-07-16T20:05:09.487122500+00:00,0
2021-07-16T20:05:09.487615417+00:00,1
2021-07-16T20:05:09.487965500+00:00,0
2021-07-16T20:05:09.488463000+00:00,1
2021-07-16T20:05:09.488813000+00:00,0
2021-07-16T20:05:09.489305917+00:00,1
2021-07-16T20:05:09.489655917+00:00,0
2021-07-16T20:05:09.490153500+00:00,1
2021-07-16T20:05:09.490503500+00:00,0
2021-07-16T20:05:09.491001000+00:00,1
2021-07-16T20:05:09.491346333+00:00,0
2021-07-16T20:05:09.491843833+00:00,1
2021-07-16T20:05:09.492193833+00:00,0
2021-07-16T20:05:09.492691333+00:00,1
2021-07-16T20:05:09.493045917+00:00,0
2021-07-16T20:05:09.493543500+00:00,1
2021-07-16T20:05:09.493888917+00:00,0
2021-07-16T20:05:09.494414083+00:00,1
2021-07-16T20:05:09.494736500+00:00,0
2021-07-16T20:05:09.495229417+00:00,1
2021-07-16T20:05:09.495579417+00:00,0
2021-07-16T20:05:09.496076917+00:00,1
2021-07-16T20:05:09.496426917+00:00,0
2021-07-16T20:05:09.496924500+00:00,1
2021-07-16T20:05:09.497269917+00:00,0
2021-07-16T20:05:09.497767500+00:00,1
2021-07-16T20:05:09.498117500+00:00,0
2021-07-16T20:05:09.498615000+00:00,1
2021-07-16T20:05:09.498965000+00:00,0
2021-07-16T20:05:09.499458000+00:00,1
2021-07-16T20:05:09.499817167+00:00,0
2021-07-16T20:05:09.500314667+00:00,1
2021-07-16T20:05:09.500660000+00:00,0
2021-07-16T20:05:09.501157583+00:00,1
2021-07-16T20:05:09.501502917+00:00,0
2021-07-16T20:05:09.502028167+00:00,1
2021-07-16T20:05:09.502350583+00:00,0
2021-07-16T20:05:09.502843500+00:00,1
2021-07-16T20:05:09.503193500+00:00,0
2021-07-16T20:05:09.503718750+00:00,1
2021-07-16T20:05:09.504041167+00:00,0
2021-07-16T20:05:09.504538833+00:00,1
2021-07-16T20:05:09.504884333+00:00,0
2021-07-16T20:05:09.505382000+00:00,1
2021-07-16T20:05:09.505732083+00:00,0
2021-07-16T20:05:09.506229667+00:00,1
2021-07-16T20:05:09.506584333+00:00,0
2021-07-16T20:05:09.507109667+00:00,1
2021-07-16T20:05:09.508252083+00:00,0
2021-07-16T20:05:09.508749750+00:00,1
2021-07-16T20:05:09.509095167+00:00,0
2021-07-16T20:05:09.509620583+00:00,1
2021-07-16T20:05:09.509943000+00:00,0
2021-07-16T20:05:09.510436083+00:00,1
2021-07-16T20:05:09.511610833+00:00,0
2021-07-16T20:05:09.512108500+00:00,1
2021-07-16T20:05:09.512458583+00:00,0
2021-07-16T20:05:09.512951667+00:00,1
2021-07-16T20:05:09.513301667+00:00,0
2021-07-16T20:05:09.513799417+00:00,1
2021-07-16T20:05:09.514969667+00:00,0
2021-07-16T20:05:09.515467333+00:00,1
2021-07-16T20:05:09.515822083+00:00,0
2021-07-16T20:05:09.516315167+00:00,1
2021-07-16T20:05:10.398973333+00:00,0
2021-07-16T20:05:10.402128583+00:00,1
2021-07-16T20:05:10.403713083+00:00,0
2021-07-16T20:05:10.404210750+00:00,1
2021-07-16T20:05:10.405380667+00:00,0
2021-07-16T20:05:10.405873667+00:00,1
2021-07-16T20:05:10.407048167+00:00,0
2021-07-16T20:05:10.407541167+00:00,1
2021-07-16T20:05:10.407891167+00:00,0
2021-07-16T20:05:10.408384167+00:00,1
2021-07-16T20:05:10.408738833+00:00,0
2021-07-16T20:05:10.409231833+00:00,1
2021-07-16T20:05:10.409581917+00:00,0
2021-07-16T20:05:10.410074833+00:00,1
2021-07-16T20:05:10.411249333+00:00,0
2021-07-16T20:05:10.411742250+00:00,1
2021-07-16T20:05:10.412096833+00:00,0
2021-07-16T20:05:10.412589750+00:00,1
2021-07-16T20:05:10.412948917+00:00,0
2021-07-16T20:05:10.413441833+00:00,1
2021-07-16T20:05:10.414611583+00:00,0
2021-07-16T20:05:10.415104500+00:00,1
2021-07-16T20:05:10.416278917+00:00,0
2021-07-16T20:05:10.416771833+00:00,1
2021-07-16T20:05:10.417121833+00:00,0
2021-07-16T20:05:10.417614667+00:00,1
2021-07-16T20:05:10.418789083+00:00,0
2021-07-16T20:05:10.419282083+00:00,1
2021-07-16T20:05:10.419632000+00:00,0
2021-07-16T20:05:10.420125000+00:00,1
2021-07-16T20:05:10.420479583+00:00,0
2021-07-16T20:05:10.420972500+00:00,1
2021-07-16T20:05:10.422146833+00:00,0
2021-07-16T20:05:10.422639667+00:00,1
2021-07-16T20:05:10.423827917+00:00,0
2021-07-16T20:05:10.424320750+00:00,1
2021-07-16T20:05:10.424666000+00:00,0
2021-07-16T20:05:10.425158833+00:00,1
2021-07-16T20:05:10.426337667+00:00,0
2021-07-16T20:05:10.426830500+00:00,1
2021-07-16T20:05:10.428004833+00:00,0
2021-07-16T20:05:10.428497750+00:00,1
2021-07-16T20:05:10.428852333+00:00,0
2021-07-16T20:05:10.429345250+00:00,1
2021-07-16T20:05:10.429695167+00:00,0
2021-07-16T20:05:10.430188000+00:00,1
2021-07-16T20:05:10.431366833+00:00,0
2021-07-16T20:05:10.431859667+00:00,1
2021-07-16T20:05:10.432209583+00:00,0
2021-07-16T20:05:10.432702500+00:00,1
2021-07-16T20:05:10.433066250+00:00,0
2021-07-16T20:05:10.433559167+00:00,1
2021-07-16T20:05:10.434728833+00:00,0
2021-07-16T20:05:10.435221667+00:00,1
2021-07-16T20:05:10.435571667+00:00,0
2021-07-16T20:05:10.436064583+00:00,1
2021-07-16T20:05:10.436419083+00:00,0
2021-07-16T20:05:10.436912000+00:00,1
2021-07-16T20:05:10.437261917+00:00,0
2021-07-16T20:05:10.437754833+00:00,1
2021-07-16T20:05:10.438109417+00:00,0
2021-07-16T20:05:10.438602250+00:00,1
2021-07-16T20:05:10.438952167+00:00,0
2021-07-16T20:05:10.439445083+00:00,1
2021-07-16T20:05:10.439799667+00:00,0
2021-07-16T20:05:10.440292583+00:00,1
2021-07-16T20:05:10.440651750+00:00,0
2021-07-16T20:05:10.441144667+00:00,1
2021-07-16T20:05:10.441494750+00:00,0
2021-07-16T20:05:10.441987750+00:00,1
2021-07-16T20:05:10.442342417+00:00,0
2021-07-16T20:05:10.442835417+00:00,1
2021-07-16T20:05:10.443185417+00:00,0
2021-07-16T20:05:10.443678417+00:00,1
2021-07-16T20:05:10.444033167+00:00,0
2021-07-16T20:05:10.444526167+00:00,1
2021-07-16T20:05:10.444876250+00:00,0
2021-07-16T20:05:10.445369250+00:00,1
2021-07-16T20:05:10.445723917+00:00,0
2021-07-16T20:05:10.446216917+00:00,1
2021-07-16T20:05:10.446566917+00:00,0
2021-07-16T20:05:10.447059917+00:00,1
2021-07-16T20:05:10.447423833+00:00,0
2021-07-16T20:05:10.447916833+00:00,1
2021-07-16T20:05:10.448266917+00:00,0
2021-07-16T20:05:10.448755417+00:00,1
2021-07-16T20:05:10.449110083+00:00,0
2021-07-16T20:05:10.449603083+00:00,1
2021-07-16T20:05:10.449953083+00:00,0
2021-07-16T20:05:10.450446083+00:00,1
2021-07-16T20:05:10.450800750+00:00,0
2021-07-16T20:05:10.451293833+00:00,1
2021-07-16T20:05:10.451648500+00:00,0
2021-07-16T20:05:10.452136917+00:00,1
2021-07-16T20:05:10.453316167+00:00,0
2021-07-16T20:05:10.453809083+00:00,1
2021-07-16T20:05:10.454159083+00:00,0
2021-07-16T20:05:10.454652000+00:00,1
2021-07-16T20:05:10.455015833+00:00,0
2021-07-16T20:05:10.455508750+00:00,1
2021-07-16T20:05:10.456678583+00:00,0
2021-07-16T20:05:10.457171500+00:00,1
2021-07-16T20:05:10.458341333+00:00,0
2021-07-16T20:05:10.458834167+00:00,1
2021-07-16T20:05:10.459188750+00:00,0
2021-07-16T20:05:10.459681667+00:00,1
2021-07-16T20:05:10.460031750+00:00,0
2021-07-16T20:05:10.460524667+00:00,1
2021-07-16T20:05:10.460879250+00:00,0
2021-07-16T20:05:10.461372083+00:00,1
2021-07-16T20:05:10.461722167+00:00,0
2021-07-16T20:05:10.462215083+00:00,1
2021-07-16T20:05:10.462569750+00:00,0
2021-07-16T20:05:10.463062667+00:00,1
2021-07-16T20:05:10.463421833+00:00,0
2021-07-16T20:05:10.463914833+00:00,1
2021-07-16T20:05:10.465084667+00:00,0
2021-07-16T20:05:10.465577583+00:00,1
2021-07-16T20:05:10.465932167+00:00,0
2021-07-16T20:05:10.466420500+00:00,1
2021-07-16T20:05:10.467594833+00:00,0
2021-07-16T20:05:10.468087750+00:00,1
2021-07-16T20:05:10.469262250+00:00,0
2021-07-16T20:05:10.469755250+00:00,1
2021-07-16T20:05:10.470105250+00:00,0
2021-07-16T20:05:10.470598250+00:00,1
2021-07-16T20:05:10.470952833+00:00,0
2021-07-16T20:05:10.471441167+00:00,1
2021-07-16T20:05:10.471795750+00:00,0
2021-07-16T20:05:10.472288750+00:00,1
2021-07-16T20:05:10.472652583+00:00,0
2021-07-16T20:05:10.473140833+00:00,1
2021-07-16T20:05:10.473495500+00:00,0
2021-07-16T20:05:10.473983833+00:00,1
2021-07-16T20:05:10.474338417+00:00,0
2021-07-16T20:05:10.474831417+00:00,1
2021-07-16T20:05:10.475186000+00:00,0
2021-07-16T20:05:10.475674333+00:00,1
2021-07-16T20:05:10.476028917+00:00,0
2021-07-16T20:05:10.476521833+00:00,1
2021-07-16T20:05:10.476876417+00:00,0
2021-07-16T20:05:10.477364750+00:00,1
2021-07-16T20:05:10.477719333+00:00,0
2021-07-16T20:05:10.478212333+00:00,1
2021-07-16T20:05:10.478566917+00:00,0
2021-07-16T20:05:10.479059917+00:00,1
2021-07-16T20:05:10.479419167+00:00,0
2021-07-16T20:05:10.479912083+00:00,1
2021-07-16T20:05:10.480262083+00:00,0
2021-07-16T20:05:10.480755000+00:00,1
2021-07-16T20:05:10.481109500+00:00,0
2021-07-16T20:05:10.481597833+00:00,1
2021-07-16T20:05:10.481952333+00:00,0
2021-07-16T20:05:10.482445333+00:00,1
2021-07-16T20:05:10.482799833+00:00,0
2021-07-16T20:05:10.483292750+00:00,1
2021-07-16T20:05:10.483642667+00:00,0
2021-07-16T20:05:10.484135583+00:00,1
2021-07-16T20:05:10.484490167+00:00,0
2021-07-16T20:05:10.484983083+00:00,1
2021-07-16T20:05:10.485337667+00:00,0
2021-07-16T20:05:10.485825917+00:00,1
2021-07-16T20:05:10.486189750+00:00,0
2021-07-16T20:05:10.486682667+00:00,1
2021-07-16T20:05:10.487032583+00:00,0
2021-07-16T20:05:10.487525500+00:00,1
2021-07-16T20:05:10.487875583+00:00,0
2021-07-16T20:05:10.488368583+00:00,1
2021-07-16T20:05:10.488723250+00:00,0
2021-07-16T20:05:10.489216250+00:00,1
2021-07-16T20:05:10.489570917+00:00,0
2021-07-16T20:05:10.490059333+00:00,1
2021-07-16T20:05:10.490414000+00:00,0
2021-07-16T20:05:10.490907000+00:00,1
2021-07-16T20:05:10.491261583+00:00,0
2021-07-16T20:05:10.491749917+00:00,1
2021-07-16T20:05:10.492104583+00:00,0
2021-07-16T20:05:10.492597500+00:00,1
2021-07-16T20:05:10.492956750+00:00,0
2021-07-16T20:05:10.493449833+00:00,1
2021-07-16T20:05:10.493799833+00:00,0
2021-07-16T20:05:10.494292750+00:00,1
2021-07-16T20:05:10.494647333+00:00,0
2021-07-16T20:05:10.495135750+00:00,1
2021-07-16T20:05:10.495490333+00:00,0
2021-07-16T20:05:10.495983333+00:00,1
2021-07-16T20:05:10.496337917+00:00,0
2021-07-16T20:05:10.496826167+00:00,1
2021-07-16T20:05:10.497180667+00:00,0
2021-07-16T20:05:10.497673583+00:00,1
2021-07-16T20:05:10.498028083+00:00,0
2021-07-16T20:05:10.498521000+00:00,1
2021-07-16T20:05:10.498875583+00:00,0
2021-07-16T20:05:10.499363833+00:00,1
2021-07-16T20:05:10.499727583+00:00,0
2021-07-16T20:05:10.500215917+00:00,1
2021-07-16T20:05:10.500570417+00:00,0
2021-07-16T20:05:10.501058750+00:00,1
2021-07-16T20:05:10.501417917+00:00,0
2021-07-16T20:05:10.501906250+00:00,1
2021-07-16T20:05:10.502260917+00:00,0
2021-07-16T20:05:10.502749333+00:00,1
2021-07-16T20:05:10.503108583+00:00,0
2021-07-16T20:05:10.503596833+00:00,1
2021-07-16T20:05:10.503951500+00:00,0
2021-07-16T20:05:10.504439833+00:00,1
2021-07-16T20:05:10.504799000+00:00,0
2021-07-16T20:05:10.505287417+00:00,1
2021-07-16T20:05:10.505642083+00:00,0
2021-07-16T20:05:10.506135167+00:00,1
2021-07-16T20:05:10.506499000+00:00,0
2021-07-16T20:05:10.506987417+00:00,1
2021-07-16T20:05:10.508162083+00:00,0
2021-07-16T20:05:10.508655083+00:00,1
2021-07-16T20:05:10.509009750+00:00,0
2021-07-16T20:05:10.509498167+00:00,1
2021-07-16T20:05:10.510672917+00:00,0
2021-07-16T20:05:10.511161250+00:00,1
2021-07-16T20:05:10.511520583+00:00,0
2021-07-16T20:05:10.512009000+00:00,1
2021-07-16T20:05:10.512363583+00:00,0
2021-07-16T20:05:10.512852000+00:00,1
2021-07-16T20:05:10.513211167+00:00,0
2021-07-16T20:05:10.513699500+00:00,1
2021-07-16T20:05:10.514878667+00:00,0
2021-07-16T20:05:10.515367000+00:00,1
2021-07-16T20:05:10.515726250+00:00,0
2021-07-16T20:05:10.516219167+00:00,1
2021-07-16T20:05:13.037449667+00:00,1
